"id","name","location","type","description","price","min_people","max_people","difficulty","duration_days","rating_avg","available","created_at"
"254","Tour City tour 254","","city tour","Trải nghiệm city tour thú vị số 254","27084605.00","1","17","hard","2","4.50","1","2025-09-30 20:45:07"
"255","Tour City tour 255","","city tour","Trải nghiệm city tour thú vị số 255","20325827.00","2","18","easy","1","4.30","1","2025-09-30 20:45:07"
"256","Tour Quốc tế 256","Hàn Quốc","quốc tế","Trải nghiệm quốc tế thú vị số 256","13871205.00","3","24","easy","2","4.10","1","2025-09-30 20:45:07"
"257","Tour City tour 257","","city tour","Trải nghiệm city tour thú vị số 257","29476643.00","2","17","medium","1","3.80","1","2025-09-30 20:45:07"
"258","Tour Quốc tế 258","Nhật Bản","quốc tế","Trải nghiệm quốc tế thú vị số 258","28643732.00","2","12","hard","3","3.70","1","2025-09-30 20:45:07"
"259","Tour Quốc tế 259","Nhật Bản","quốc tế","Trải nghiệm quốc tế thú vị số 259","14540784.00","1","22","hard","6","4.00","1","2025-09-30 20:45:07"
"260","Tour Cắm trại 260","Đà Lạt","cắm trại","Trải nghiệm cắm trại thú vị số 260","28154861.00","3","21","hard","1","4.50","1","2025-09-30 20:45:07"
"261","Tour Biển 261","Quảng Ninh","biển","Trải nghiệm biển thú vị số 261","10292896.00","1","29","easy","6","4.90","1","2025-09-30 20:45:07"
"262","Tour Leo núi 262","Sa Pa","leo núi","Trải nghiệm leo núi thú vị số 262","10103924.00","3","11","medium","7","4.00","1","2025-09-30 20:45:07"
"263","Tour Leo núi 263","Sa Pa","leo núi","Trải nghiệm leo núi thú vị số 263","11512725.00","1","19","medium","7","4.90","1","2025-09-30 20:45:07"
"264","Tour City tour 264","","city tour","Trải nghiệm city tour thú vị số 264","25349689.00","3","24","easy","4","4.40","1","2025-09-30 20:45:07"
"265","Tour City tour 265","","city tour","Trải nghiệm city tour thú vị số 265","29268583.00","1","12","medium","3","3.70","1","2025-09-30 20:45:07"
"266","Tour Biển 266","Nha Trang","biển","Trải nghiệm biển thú vị số 266","9027941.00","2","25","hard","2","3.90","1","2025-09-30 20:45:07"
"267","Tour Cắm trại 267","Ba Vì","cắm trại","Trải nghiệm cắm trại thú vị số 267","1348919.00","1","20","medium","5","3.70","1","2025-09-30 20:45:07"
"268","Tour Cắm trại 268","Đà Lạt","cắm trại","Trải nghiệm cắm trại thú vị số 268","5947241.00","1","13","easy","5","4.30","1","2025-09-30 20:45:07"
"269","Tour Quốc tế 269","Thái Lan","quốc tế","Trải nghiệm quốc tế thú vị số 269","9699917.00","1","10","hard","4","4.80","1","2025-09-30 20:45:07"
"270","Tour Cắm trại 270","Đồng Nai","cắm trại","Trải nghiệm cắm trại thú vị số 270","15558531.00","2","21","easy","6","4.10","1","2025-09-30 20:45:07"
"271","Tour Cắm trại 271","Đà Lạt","cắm trại","Trải nghiệm cắm trại thú vị số 271","8586853.00","2","17","easy","3","4.70","1","2025-09-30 20:45:07"
"272","Tour Biển 272","Nha Trang","biển","Trải nghiệm biển thú vị số 272","27613793.00","3","18","easy","4","3.50","1","2025-09-30 20:45:07"
"273","Tour Cắm trại 273","Đồng Nai","cắm trại","Trải nghiệm cắm trại thú vị số 273","29700233.00","1","25","hard","5","4.90","1","2025-09-30 20:45:07"
"274","Tour Biển 274","Nha Trang","biển","Trải nghiệm biển thú vị số 274","15865453.00","2","12","medium","4","3.90","1","2025-09-30 20:45:07"
"275","Tour City tour 275","","city tour","Trải nghiệm city tour thú vị số 275","13135939.00","3","15","hard","1","3.60","1","2025-09-30 20:45:07"
"276","Tour Quốc tế 276","Malaysia","quốc tế","Trải nghiệm quốc tế thú vị số 276","7885911.00","3","22","medium","1","4.20","1","2025-09-30 20:45:07"
"277","Tour Leo núi 277","Hà Giang","leo núi","Trải nghiệm leo núi thú vị số 277","20066111.00","1","29","medium","1","4.90","1","2025-09-30 20:45:07"
"278","Tour City tour 278","","city tour","Trải nghiệm city tour thú vị số 278","28340834.00","2","23","medium","7","4.90","1","2025-09-30 20:45:07"
"279","Tour Cắm trại 279","Đồng Nai","cắm trại","Trải nghiệm cắm trại thú vị số 279","13281458.00","3","10","hard","7","3.80","1","2025-09-30 20:45:07"
"280","Tour Biển 280","Quảng Ninh","biển","Trải nghiệm biển thú vị số 280","1385074.00","2","29","medium","3","3.80","1","2025-09-30 20:45:07"
"281","Tour Cắm trại 281","Đà Lạt","cắm trại","Trải nghiệm cắm trại thú vị số 281","2933707.00","3","17","easy","1","4.00","1","2025-09-30 20:45:07"
"282","Tour Cắm trại 282","Ba Vì","cắm trại","Trải nghiệm cắm trại thú vị số 282","21324199.00","2","10","hard","7","4.00","1","2025-09-30 20:45:07"
"283","Tour Leo núi 283","Đà Lạt","leo núi","Trải nghiệm leo núi thú vị số 283","5701327.00","1","23","easy","2","4.10","1","2025-09-30 20:45:07"
"284","Tour Leo núi 284","Đà Lạt","leo núi","Trải nghiệm leo núi thú vị số 284","2807979.00","2","30","easy","3","4.70","1","2025-09-30 20:45:07"
"285","Tour City tour 285","","city tour","Trải nghiệm city tour thú vị số 285","18433182.00","3","28","easy","1","3.70","1","2025-09-30 20:45:07"
"286","Tour Quốc tế 286","Thái Lan","quốc tế","Trải nghiệm quốc tế thú vị số 286","12278951.00","2","18","easy","3","3.80","1","2025-09-30 20:45:07"
"287","Tour City tour 287","","city tour","Trải nghiệm city tour thú vị số 287","7332867.00","2","23","medium","2","4.10","1","2025-09-30 20:45:07"
"288","Tour City tour 288","","city tour","Trải nghiệm city tour thú vị số 288","6175942.00","1","19","easy","6","3.50","1","2025-09-30 20:45:07"
"289","Tour Leo núi 289","Ninh Bình","leo núi","Trải nghiệm leo núi thú vị số 289","11522615.00","3","20","medium","6","4.80","1","2025-09-30 20:45:07"
"290","Tour Biển 290","Nha Trang","biển","Trải nghiệm biển thú vị số 290","21086849.00","3","30","hard","5","4.80","1","2025-09-30 20:45:07"
"291","Tour City tour 291","","city tour","Trải nghiệm city tour thú vị số 291","29897517.00","3","12","hard","6","3.80","1","2025-09-30 20:45:07"
"292","Tour Cắm trại 292","Đà Lạt","cắm trại","Trải nghiệm cắm trại thú vị số 292","1730276.00","2","28","easy","4","4.30","1","2025-09-30 20:45:07"
"293","Tour Quốc tế 293","Nhật Bản","quốc tế","Trải nghiệm quốc tế thú vị số 293","22463340.00","2","19","hard","6","4.50","1","2025-09-30 20:45:07"
"294","Tour Biển 294","Quảng Ninh","biển","Trải nghiệm biển thú vị số 294","15269430.00","3","13","easy","7","3.90","1","2025-09-30 20:45:07"
"295","Tour Biển 295","Nha Trang","biển","Trải nghiệm biển thú vị số 295","7818161.00","1","30","hard","3","3.50","1","2025-09-30 20:45:07"
"296","Tour Quốc tế 296","Singapore","quốc tế","Trải nghiệm quốc tế thú vị số 296","15197198.00","1","10","medium","2","3.90","1","2025-09-30 20:45:07"
"297","Tour City tour 297","","city tour","Trải nghiệm city tour thú vị số 297","26076281.00","1","17","medium","3","4.10","1","2025-09-30 20:45:07"
"298","Tour Quốc tế 298","Singapore","quốc tế","Trải nghiệm quốc tế thú vị số 298","4431601.00","3","25","medium","2","4.70","1","2025-09-30 20:45:07"
"299","Tour City tour 299","","city tour","Trải nghiệm city tour thú vị số 299","16818544.00","3","25","medium","2","3.50","1","2025-09-30 20:45:07"
"300","Tour Quốc tế 300","Malaysia","quốc tế","Trải nghiệm quốc tế thú vị số 300","25928574.00","3","19","medium","2","4.20","1","2025-09-30 20:45:07"
"301","Tour Quốc tế 301","Thái Lan","quốc tế","Trải nghiệm quốc tế thú vị số 301","29899174.00","3","13","hard","5","4.60","1","2025-09-30 20:45:07"
"302","Tour Quốc tế 302","Malaysia","quốc tế","Trải nghiệm quốc tế thú vị số 302","28118368.00","1","29","easy","3","4.10","1","2025-09-30 20:45:07"
"303","Tour Leo núi 303","Ninh Bình","leo núi","Trải nghiệm leo núi thú vị số 303","22316129.00","3","13","medium","2","4.30","1","2025-09-30 20:45:07"
"304","Tour Cắm trại 304","Đồng Nai","cắm trại","Trải nghiệm cắm trại thú vị số 304","11548030.00","1","28","hard","3","3.80","1","2025-09-30 20:45:07"
"305","Tour Leo núi 305","Sa Pa","leo núi","Trải nghiệm leo núi thú vị số 305","18678589.00","2","26","medium","5","4.80","1","2025-09-30 20:45:07"
"306","Tour Cắm trại 306","Đà Lạt","cắm trại","Trải nghiệm cắm trại thú vị số 306","9532846.00","3","20","medium","5","3.90","1","2025-09-30 20:45:07"
"307","Tour Leo núi 307","Hà Giang","leo núi","Trải nghiệm leo núi thú vị số 307","24760486.00","3","27","easy","3","4.50","1","2025-09-30 20:45:07"
"308","Tour City tour 308","","city tour","Trải nghiệm city tour thú vị số 308","11596438.00","2","26","hard","6","4.10","1","2025-09-30 20:45:07"
"309","Tour Leo núi 309","Hà Giang","leo núi","Trải nghiệm leo núi thú vị số 309","14837958.00","3","13","hard","1","4.30","1","2025-09-30 20:45:07"
"310","Tour Leo núi 310","Đà Lạt","leo núi","Trải nghiệm leo núi thú vị số 310","5438960.00","2","24","medium","4","4.10","1","2025-09-30 20:45:07"
"311","Tour Biển 311","Đà Nẵng","biển","Trải nghiệm biển thú vị số 311","9534045.00","3","17","easy","2","4.00","1","2025-09-30 20:45:07"
"312","Tour City tour 312","","city tour","Trải nghiệm city tour thú vị số 312","7314973.00","2","28","hard","1","4.00","1","2025-09-30 20:45:07"
"313","Tour Cắm trại 313","Đà Lạt","cắm trại","Trải nghiệm cắm trại thú vị số 313","21281147.00","2","12","hard","4","3.70","1","2025-09-30 20:45:07"
"314","Tour Quốc tế 314","Malaysia","quốc tế","Trải nghiệm quốc tế thú vị số 314","16808760.00","2","17","easy","7","3.80","1","2025-09-30 20:45:07"
"315","Tour Quốc tế 315","Thái Lan","quốc tế","Trải nghiệm quốc tế thú vị số 315","5899281.00","2","28","easy","2","4.80","1","2025-09-30 20:45:07"
"316","Tour Leo núi 316","Hà Giang","leo núi","Trải nghiệm leo núi thú vị số 316","13329028.00","3","12","easy","2","5.00","1","2025-09-30 20:45:07"
"317","Tour Leo núi 317","Ninh Bình","leo núi","Trải nghiệm leo núi thú vị số 317","29118538.00","3","27","easy","2","3.60","1","2025-09-30 20:45:07"
"318","Tour City tour 318","","city tour","Trải nghiệm city tour thú vị số 318","16617207.00","2","11","easy","1","3.50","1","2025-09-30 20:45:07"
"319","Tour Cắm trại 319","Đồng Nai","cắm trại","Trải nghiệm cắm trại thú vị số 319","14391405.00","1","10","medium","3","4.20","1","2025-09-30 20:45:07"
"320","Tour Leo núi 320","Đà Lạt","leo núi","Trải nghiệm leo núi thú vị số 320","7366099.00","2","25","easy","6","4.60","1","2025-09-30 20:45:07"
"321","Tour City tour 321","","city tour","Trải nghiệm city tour thú vị số 321","5780608.00","2","20","easy","3","3.50","1","2025-09-30 20:45:07"
"322","Tour City tour 322","","city tour","Trải nghiệm city tour thú vị số 322","12313724.00","2","19","medium","7","3.90","1","2025-09-30 20:45:07"
"323","Tour Leo núi 323","Hà Giang","leo núi","Trải nghiệm leo núi thú vị số 323","4905340.00","3","14","hard","2","4.50","1","2025-09-30 20:45:07"
"324","Tour Biển 324","Phú Quốc","biển","Trải nghiệm biển thú vị số 324","26933872.00","1","16","easy","2","3.60","1","2025-09-30 20:45:07"
"325","Tour Biển 325","Phú Quốc","biển","Trải nghiệm biển thú vị số 325","12095031.00","3","20","easy","1","3.50","1","2025-09-30 20:45:07"
"326","Tour City tour 326","","city tour","Trải nghiệm city tour thú vị số 326","14512785.00","1","18","easy","4","4.40","1","2025-09-30 20:45:07"
"327","Tour City tour 327","","city tour","Trải nghiệm city tour thú vị số 327","10994420.00","1","10","easy","2","4.80","1","2025-09-30 20:45:07"
"328","Tour Leo núi 328","Hà Giang","leo núi","Trải nghiệm leo núi thú vị số 328","18418285.00","1","25","hard","2","4.80","1","2025-09-30 20:45:07"
"329","Tour Leo núi 329","Ninh Bình","leo núi","Trải nghiệm leo núi thú vị số 329","18684432.00","1","24","medium","6","4.80","1","2025-09-30 20:45:07"
"330","Tour City tour 330","","city tour","Trải nghiệm city tour thú vị số 330","25957670.00","1","17","medium","3","4.60","1","2025-09-30 20:45:07"
"331","Tour Cắm trại 331","Ba Vì","cắm trại","Trải nghiệm cắm trại thú vị số 331","21175041.00","2","25","hard","5","4.60","1","2025-09-30 20:45:07"
"332","Tour Quốc tế 332","Thái Lan","quốc tế","Trải nghiệm quốc tế thú vị số 332","9360523.00","1","21","easy","7","4.30","1","2025-09-30 20:45:07"
"333","Tour City tour 333","","city tour","Trải nghiệm city tour thú vị số 333","16870347.00","3","23","easy","6","4.50","1","2025-09-30 20:45:07"
"334","Tour City tour 334","","city tour","Trải nghiệm city tour thú vị số 334","27293562.00","1","24","easy","1","4.70","1","2025-09-30 20:45:07"
"335","Tour Biển 335","Quảng Ninh","biển","Trải nghiệm biển thú vị số 335","8747893.00","1","25","medium","5","5.00","1","2025-09-30 20:45:07"
"336","Tour Biển 336","Đà Nẵng","biển","Trải nghiệm biển thú vị số 336","11812796.00","3","23","easy","5","3.50","1","2025-09-30 20:45:07"
"337","Tour Leo núi 337","Ninh Bình","leo núi","Trải nghiệm leo núi thú vị số 337","29251246.00","3","29","medium","2","4.50","1","2025-09-30 20:45:07"
"338","Tour Leo núi 338","Đà Lạt","leo núi","Trải nghiệm leo núi thú vị số 338","25051426.00","1","11","medium","3","3.60","1","2025-09-30 20:45:07"
"339","Tour Biển 339","Đà Nẵng","biển","Trải nghiệm biển thú vị số 339","9023988.00","3","14","easy","2","3.70","1","2025-09-30 20:45:07"
"340","Tour Leo núi 340","Sa Pa","leo núi","Trải nghiệm leo núi thú vị số 340","21985780.00","2","22","easy","4","4.00","1","2025-09-30 20:45:07"
"341","Tour Leo núi 341","Hà Giang","leo núi","Trải nghiệm leo núi thú vị số 341","23009702.00","1","24","medium","3","4.90","1","2025-09-30 20:45:07"
"342","Tour City tour 342","","city tour","Trải nghiệm city tour thú vị số 342","25226437.00","2","14","easy","2","3.50","1","2025-09-30 20:45:07"
"343","Tour Leo núi 343","Hà Giang","leo núi","Trải nghiệm leo núi thú vị số 343","1434247.00","1","27","hard","7","4.10","1","2025-09-30 20:45:07"
"344","Tour Biển 344","Quảng Ninh","biển","Trải nghiệm biển thú vị số 344","21326355.00","3","12","medium","1","4.80","1","2025-09-30 20:45:07"
"345","Tour Leo núi 345","Đà Lạt","leo núi","Trải nghiệm leo núi thú vị số 345","23557693.00","2","17","medium","6","4.70","1","2025-09-30 20:45:07"
"346","Tour Biển 346","Quảng Ninh","biển","Trải nghiệm biển thú vị số 346","10201229.00","1","25","hard","5","3.70","1","2025-09-30 20:45:07"
"347","Tour City tour 347","","city tour","Trải nghiệm city tour thú vị số 347","16118908.00","3","29","hard","4","3.70","1","2025-09-30 20:45:07"
"348","Tour Quốc tế 348","Nhật Bản","quốc tế","Trải nghiệm quốc tế thú vị số 348","15064274.00","3","13","easy","2","4.80","1","2025-09-30 20:45:07"
"349","Tour Biển 349","Nha Trang","biển","Trải nghiệm biển thú vị số 349","23152119.00","1","21","easy","6","4.60","1","2025-09-30 20:45:07"
"350","Tour Leo núi 350","Sa Pa","leo núi","Trải nghiệm leo núi thú vị số 350","11058390.00","1","15","easy","6","3.60","1","2025-09-30 20:45:07"
"351","Tour City tour 351","","city tour","Trải nghiệm city tour thú vị số 351","27340139.00","3","15","easy","6","4.10","1","2025-09-30 20:45:07"
"352","Tour Cắm trại 352","Ba Vì","cắm trại","Trải nghiệm cắm trại thú vị số 352","7670967.00","2","25","medium","7","4.70","1","2025-09-30 20:45:07"
"353","Tour Cắm trại 353","Ba Vì","cắm trại","Trải nghiệm cắm trại thú vị số 353","19811251.00","1","17","easy","3","4.40","1","2025-09-30 20:45:07"
"354","Tour City tour 354","","city tour","Trải nghiệm city tour thú vị số 354","1814044.00","2","28","medium","5","3.60","1","2025-09-30 20:45:07"
"355","Tour Quốc tế 355","Thái Lan","quốc tế","Trải nghiệm quốc tế thú vị số 355","12668373.00","1","26","easy","6","3.50","1","2025-09-30 20:45:07"
"356","Tour Cắm trại 356","Đà Lạt","cắm trại","Trải nghiệm cắm trại thú vị số 356","29066275.00","3","26","easy","3","3.90","1","2025-09-30 20:45:07"
"357","Tour City tour 357","","city tour","Trải nghiệm city tour thú vị số 357","24146300.00","3","19","easy","4","4.70","1","2025-09-30 20:45:07"
"358","Tour Cắm trại 358","Đà Lạt","cắm trại","Trải nghiệm cắm trại thú vị số 358","26116520.00","3","24","medium","7","4.10","1","2025-09-30 20:45:07"
"359","Tour Biển 359","Quảng Ninh","biển","Trải nghiệm biển thú vị số 359","5301728.00","1","27","medium","4","4.60","1","2025-09-30 20:45:07"
"360","Tour Leo núi 360","Ninh Bình","leo núi","Trải nghiệm leo núi thú vị số 360","3687235.00","3","18","medium","1","3.60","1","2025-09-30 20:45:07"
"361","Tour Leo núi 361","Sa Pa","leo núi","Trải nghiệm leo núi thú vị số 361","13840169.00","2","22","medium","6","4.00","1","2025-09-30 20:45:07"
"362","Tour Biển 362","Phú Quốc","biển","Trải nghiệm biển thú vị số 362","19172618.00","2","18","medium","7","4.50","1","2025-09-30 20:45:07"
"363","Tour Cắm trại 363","Ba Vì","cắm trại","Trải nghiệm cắm trại thú vị số 363","22125751.00","3","19","hard","1","4.20","1","2025-09-30 20:45:07"
"364","Tour Cắm trại 364","Đà Lạt","cắm trại","Trải nghiệm cắm trại thú vị số 364","15705877.00","2","14","hard","6","4.70","1","2025-09-30 20:45:07"
"365","Tour City tour 365","","city tour","Trải nghiệm city tour thú vị số 365","5957566.00","2","19","hard","5","4.30","1","2025-09-30 20:45:07"
"366","Tour City tour 366","","city tour","Trải nghiệm city tour thú vị số 366","23509645.00","2","21","easy","2","4.20","1","2025-09-30 20:45:07"
"367","Tour Cắm trại 367","Đồng Nai","cắm trại","Trải nghiệm cắm trại thú vị số 367","20688079.00","2","29","easy","1","4.70","1","2025-09-30 20:45:07"
"368","Tour Leo núi 368","Ninh Bình","leo núi","Trải nghiệm leo núi thú vị số 368","17311133.00","2","29","hard","1","3.90","1","2025-09-30 20:45:07"
"369","Tour Cắm trại 369","Đà Lạt","cắm trại","Trải nghiệm cắm trại thú vị số 369","13687231.00","1","27","hard","1","4.10","1","2025-09-30 20:45:07"
"370","Tour City tour 370","","city tour","Trải nghiệm city tour thú vị số 370","1478301.00","3","26","easy","3","4.50","1","2025-09-30 20:45:07"
"371","Tour Biển 371","Quảng Ninh","biển","Trải nghiệm biển thú vị số 371","23218608.00","3","28","easy","3","4.50","1","2025-09-30 20:45:07"
"372","Tour Cắm trại 372","Ba Vì","cắm trại","Trải nghiệm cắm trại thú vị số 372","5155268.00","1","23","hard","4","4.90","1","2025-09-30 20:45:07"
"373","Tour City tour 373","","city tour","Trải nghiệm city tour thú vị số 373","27220978.00","2","28","medium","5","4.90","1","2025-09-30 20:45:07"
"374","Tour Biển 374","Quảng Ninh","biển","Trải nghiệm biển thú vị số 374","12293205.00","2","12","medium","3","4.70","1","2025-09-30 20:45:07"
"375","Tour City tour 375","","city tour","Trải nghiệm city tour thú vị số 375","11524185.00","1","29","easy","2","4.50","1","2025-09-30 20:45:07"
"376","Tour Quốc tế 376","Singapore","quốc tế","Trải nghiệm quốc tế thú vị số 376","10771079.00","1","26","hard","6","4.70","1","2025-09-30 20:45:07"
"377","Tour Cắm trại 377","Đồng Nai","cắm trại","Trải nghiệm cắm trại thú vị số 377","17188483.00","3","30","medium","1","3.90","1","2025-09-30 20:45:07"
"378","Tour Quốc tế 378","Singapore","quốc tế","Trải nghiệm quốc tế thú vị số 378","5606323.00","3","27","medium","3","3.60","1","2025-09-30 20:45:07"
"379","Tour Quốc tế 379","Nhật Bản","quốc tế","Trải nghiệm quốc tế thú vị số 379","21832871.00","2","12","medium","6","4.40","1","2025-09-30 20:45:07"
